MIDI Sequence
Format: One
Tracks: 6
Division: 48

OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	E5	0x35
OnNoteVoiceMidiEvent	24	0x0	E5	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	D5	0x35
OnNoteVoiceMidiEvent	24	0x0	D5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	D5	0x35
OnNoteVoiceMidiEvent	24	0x0	D5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	D5	0x35
OnNoteVoiceMidiEvent	24	0x0	D5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	D5	0x35
OnNoteVoiceMidiEvent	24	0x0	D5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	D5	0x35
OnNoteVoiceMidiEvent	24	0x0	D5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	D5	0x35
OnNoteVoiceMidiEvent	24	0x0	D5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	D5	0x35
OnNoteVoiceMidiEvent	24	0x0	D5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	D5	0x35
OnNoteVoiceMidiEvent	24	0x0	D5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	C#5	0x35
OnNoteVoiceMidiEvent	24	0x0	C#5	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	C#5	0x35
OnNoteVoiceMidiEvent	24	0x0	C#5	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	C#5	0x35
OnNoteVoiceMidiEvent	24	0x0	C#5	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	C#5	0x35
OnNoteVoiceMidiEvent	24	0x0	C#5	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	D5	0x35
OnNoteVoiceMidiEvent	24	0x0	D5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	D5	0x35
OnNoteVoiceMidiEvent	24	0x0	D5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	D5	0x35
OnNoteVoiceMidiEvent	24	0x0	D5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	D5	0x35
OnNoteVoiceMidiEvent	24	0x0	D5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	48	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	96	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	96	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	96	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	96	0x0	E6	0x00
OnNoteVoiceMidiEvent	24	0x0	D#6	0x35
OnNoteVoiceMidiEvent	24	0x0	D#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D#6	0x35
OnNoteVoiceMidiEvent	24	0x0	D#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D#6	0x35
OnNoteVoiceMidiEvent	24	0x0	D#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D#6	0x35
OnNoteVoiceMidiEvent	24	0x0	D#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D#6	0x35
OnNoteVoiceMidiEvent	24	0x0	D#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D#6	0x35
OnNoteVoiceMidiEvent	24	0x0	D#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D#6	0x35
OnNoteVoiceMidiEvent	24	0x0	D#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x35
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x35
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x35
OnNoteVoiceMidiEvent	24	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x35
OnNoteVoiceMidiEvent	24	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	E5	0x35
OnNoteVoiceMidiEvent	24	0x0	E5	0x00
OnNoteVoiceMidiEvent	0	0x0	D5	0x35
OnNoteVoiceMidiEvent	24	0x0	D5	0x00
OnNoteVoiceMidiEvent	0	0x0	C#5	0x35
OnNoteVoiceMidiEvent	24	0x0	C#5	0x00
OnNoteVoiceMidiEvent	1344	0x0	D6	0x35
OnNoteVoiceMidiEvent	144	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x35
OnNoteVoiceMidiEvent	48	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	48	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	48	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x35
OnNoteVoiceMidiEvent	48	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	48	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	144	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	48	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	48	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x35
OnNoteVoiceMidiEvent	48	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	48	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	48	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x35
OnNoteVoiceMidiEvent	192	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	144	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	G6	0x35
OnNoteVoiceMidiEvent	48	0x0	G6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	48	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	48	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	48	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	G6	0x35
OnNoteVoiceMidiEvent	48	0x0	G6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	48	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	48	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	48	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	G6	0x35
OnNoteVoiceMidiEvent	48	0x0	G6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	48	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	48	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	48	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x35
OnNoteVoiceMidiEvent	48	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x35
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x35
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	48	0x0	F#5	0x00
OnNoteVoiceMidiEvent	144	0x0	F#6	0x35
OnNoteVoiceMidiEvent	192	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	192	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	96	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x35
OnNoteVoiceMidiEvent	192	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	G6	0x35
OnNoteVoiceMidiEvent	192	0x0	G6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	192	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	192	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	96	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x35
OnNoteVoiceMidiEvent	96	0x0	C#6	0x00
OnNoteVoiceMidiEvent	48	0x0	A6	0x35
OnNoteVoiceMidiEvent	48	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x35
OnNoteVoiceMidiEvent	96	0x0	A6	0x00
OnNoteVoiceMidiEvent	48	0x0	D6	0x35
OnNoteVoiceMidiEvent	48	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	96	0x0	E6	0x00
OnNoteVoiceMidiEvent	48	0x0	A6	0x35
OnNoteVoiceMidiEvent	48	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x35
OnNoteVoiceMidiEvent	96	0x0	A6	0x00
OnNoteVoiceMidiEvent	48	0x0	D6	0x35
OnNoteVoiceMidiEvent	48	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	48	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x35
OnNoteVoiceMidiEvent	48	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x35
OnNoteVoiceMidiEvent	48	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x35
OnNoteVoiceMidiEvent	48	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x35
OnNoteVoiceMidiEvent	48	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x35
OnNoteVoiceMidiEvent	48	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x35
OnNoteVoiceMidiEvent	48	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x35
OnNoteVoiceMidiEvent	48	0x0	A6	0x00
OnNoteVoiceMidiEvent	0	0x0	A6	0x35
OnNoteVoiceMidiEvent	48	0x0	A6	0x00
OnNoteVoiceMidiEvent	336	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x35
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x35
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x35
OnNoteVoiceMidiEvent	24	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x35
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x35
OnNoteVoiceMidiEvent	24	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x35
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x35
OnNoteVoiceMidiEvent	24	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x35
OnNoteVoiceMidiEvent	24	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	144	0x0	D6	0x00
OnNoteVoiceMidiEvent	48	0x0	G5	0x35
OnNoteVoiceMidiEvent	192	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x35
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	F#6	0x35
OnNoteVoiceMidiEvent	24	0x0	F#6	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x35
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	E6	0x35
OnNoteVoiceMidiEvent	24	0x0	E6	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x35
OnNoteVoiceMidiEvent	24	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x35
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	D6	0x35
OnNoteVoiceMidiEvent	24	0x0	D6	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x35
OnNoteVoiceMidiEvent	24	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	C#6	0x35
OnNoteVoiceMidiEvent	24	0x0	C#6	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x35
OnNoteVoiceMidiEvent	24	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	24	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	B5	0x35
OnNoteVoiceMidiEvent	24	0x0	B5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	A5	0x35
OnNoteVoiceMidiEvent	24	0x0	A5	0x00
OnNoteVoiceMidiEvent	0	0x0	D5	0x35
OnNoteVoiceMidiEvent	192	0x0	D5	0x00
OnNoteVoiceMidiEvent	0	0x0	G5	0x35
OnNoteVoiceMidiEvent	192	0x0	G5	0x00
OnNoteVoiceMidiEvent	0	0x0	D5	0x35
OnNoteVoiceMidiEvent	24	0x0	D5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	D5	0x35
OnNoteVoiceMidiEvent	24	0x0	D5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	D5	0x35
OnNoteVoiceMidiEvent	24	0x0	D5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
OnNoteVoiceMidiEvent	0	0x0	D5	0x35
OnNoteVoiceMidiEvent	24	0x0	D5	0x00
OnNoteVoiceMidiEvent	0	0x0	F#5	0x35
OnNoteVoiceMidiEvent	24	0x0	F#5	0x00
